#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 041791 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 41 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041792 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 42 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041793 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 43 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041794 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 44 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041795 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 45 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041796 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 46 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041797 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 47 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041798 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 48 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041799 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 49 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041800 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 00 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041801 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 01 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041802 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 02 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041803 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 03 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041804 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 04 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041805 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 05 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041806 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 06 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041807 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 07 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041808 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 08 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041809 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 09 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041810 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 10 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041811 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 11 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041812 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 12 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041813 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 13 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041814 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 14 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041815 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 15 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041816 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 16 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041817 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 17 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041818 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 18 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041819 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 19 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041820 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 20 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041821 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 21 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041822 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 22 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041823 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 23 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041824 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 24 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041825 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 25 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041826 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 26 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041827 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 27 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041828 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 28 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041829 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 29 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041830 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 30 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041831 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 31 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041832 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 32 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041833 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 33 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041834 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 34 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041835 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 35 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041836 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 36 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041837 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 37 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041838 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 38 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041839 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 39 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041840 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 40 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041841 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 41 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041842 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 42 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041843 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 43 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041844 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 44 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041845 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 45 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041846 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 46 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041847 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 47 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041848 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 48 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041849 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 49 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-2.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041850 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 00 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041851 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 01 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041852 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 02 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041853 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 03 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041854 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 04 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041855 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 05 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041856 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 06 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041857 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 07 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041858 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 08 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041859 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 09 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041860 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 10 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041861 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 11 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041862 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 12 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041863 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 13 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041864 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 14 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041865 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 15 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041866 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 16 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041867 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 17 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041868 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 18 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041869 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 19 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041870 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 20 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041871 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 21 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041872 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 22 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041873 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 23 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041874 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 24 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041875 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 25 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041876 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 26 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041877 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 27 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041878 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 28 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041879 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 29 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041880 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 30 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041881 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 31 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041882 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 32 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041883 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 33 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041884 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 34 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041885 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 35 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041886 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 36 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041887 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 37 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041888 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 38 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041889 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 0.00 -r 39 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
